name,sheikh,city,lectureType,time,audience,womensAccommodation,liveStream,liveStreamUrl,capacity,specialty,location
مجلس الإمام الحسين,الشيخ محمد الصفار,الشويكة,دينية,20:30,رجال,لا ينطبق,نعم,https://youtube.com/live/abc123,300,كلاهما,https://maps.google.com/place/qatif1
مجلس سيد الشهداء,الشيخ أحمد الخباز,العوامية,دينية، اجتماعية,19:15,الجميع,نعم,نعم,https://youtube.com/live/def456,500,محاضرة,https://maps.google.com/place/awamiya1
مجلس الزهراء للسيدات,الشيخة فاطمة الناصر,القديح,دينية، تربوية,21:15,نساء,لا ينطبق,لا,,200,كلاهما,https://maps.google.com/place/qudaih1
مجلس الإمام زين العابدين,الشيخ علي السنان,صفوى,دينية,18:45,رجال,لا ينطبق,نعم,https://youtube.com/live/ghi789,250,نعي,https://maps.google.com/place/safwa1
مجلس أهل البيت,الشيخ حسن الشيرازي,تاروت,دينية، علمية,10:30,رجال,لا ينطبق,لا,,180,محاضرة,https://maps.google.com/place/tarout1
مجلس الحوراء زينب,الشيخة مريم القطيفية,الجش,دينية,20:45,نساء,لا ينطبق,نعم,https://youtube.com/live/jkl012,150,كلاهما,https://maps.google.com/place/jesh1
مجلس الإمام الباقر,الشيخ يوسف الماحوزي,الماحوز,دينية، ثقافية,19:30,الجميع,نعم,نعم,https://youtube.com/live/mno345,400,محاضرة,https://maps.google.com/place/mahooz1
مجلس سيدة نساء العالمين,الشيخة زينب الخطيب,الدبابية,دينية، تربوية,22:00,نساء,لا ينطبق,لا,,120,نعي,https://maps.google.com/place/dababiya1
مجلس الإمام الصادق,الشيخ جعفر البحراني,أم الحمام,دينية,21:00,رجال,لا ينطبق,نعم,https://youtube.com/live/pqr678,280,كلاهما,https://maps.google.com/place/umhamam1
مجلس الشهداء,الشيخ محمد الأحسائي,سيهات,دينية، اجتماعية,18:00,الجميع,نعم,لا,,350,نعي,https://maps.google.com/place/sihat1
مجلس الإمام الكاظم,الشيخ علي الموسوي,الخويلدية,دينية,20:00,رجال,لا ينطبق,نعم,https://youtube.com/live/stu901,200,محاضرة,https://maps.google.com/place/khuwaylidiya1
مجلس فاطمة المعصومة,الشيخة سكينة الغريفي,الغريفة,دينية، تربوية,19:45,نساء,لا ينطبق,نعم,https://youtube.com/live/vwx234,100,كلاهما,https://maps.google.com/place/gharifa1
مجلس الإمام الرضا,الشيخ حسين الخنيزي,الخنيزي,دينية,09:15,رجال,لا ينطبق,لا,,220,نعي,https://maps.google.com/place/khunaizi1
مجلس السيدة رقية,الشيخة فاطمة الدرازي,الدراز,دينية، اجتماعية,21:30,نساء,لا ينطبق,نعم,https://youtube.com/live/yza567,160,محاضرة,https://maps.google.com/place/daraz1
